Date,Volume_stock,Adj_Close_stock,HiLo_vola_stock,Pct_change_stock,Pct_change_stock_scaled,Favs,RTs,Followers,Following,Is a RT,compound,neg,pos,Compound_multiplied,Compound_multiplied_scaled,Predicted_change_stock,Buy/Sell,KNN,LogReg,SVM linear,Decision Tree,Random Forest,KNN(Multiple Input),LogReg(Multiple Input),SVM linear(Multiple Input),Decision Tree(Multiple Input),Random Forest(Multiple Input)
2016-04-01 00:00:00,11244100,38.26744843,2.325734864,-1.520061286,-0.588352318,1,1.90625,3156.930435,694.245098,0.156521739,-0.141676741,0.570838372,0.429161631,-725.6827046,-0.033958906,-1.381792868,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-02 00:00:00,10106466.67,38.21903229,2.503565503,-1.381792868,-0.509676538,1.5625,1.885714286,16486.24194,10707.66667,0.193548387,-0.076277627,0.53813881,0.461861184,-1081.196762,-0.043137679,-1.24352445,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
2016-04-03 00:00:00,8968833.333,38.17061615,2.681396143,-1.24352445,-0.431000758,1.9,1,13450.2973,6385.138889,0.054054054,0.139409535,0.430295233,0.569704765,4050.588638,0.089356364,-1.105256032,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
2016-04-04 00:00:00,7831200,38.12220001,2.859226782,-1.105256032,-0.352324977,1.428571429,1.235294118,6381.905983,3934.963636,0.034188034,-0.080718588,0.54035929,0.459640704,-783.9041187,-0.035462085,-0.511118726,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-05 00:00:00,7648400,37.69615173,1.697784416,-0.511118726,-0.014256337,1,1,1706.460526,425.7230769,0.013157895,0.139145088,0.430427458,0.569572544,616.8236817,0.000702344,-0.435111774,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1
2016-04-06 00:00:00,5650000,37.66710663,1.938029245,-0.435111774,0.028992195,1,1,1040.590909,333.2881356,0.015151515,0.232377042,0.383811477,0.616188519,512.7700151,-0.001984146,-0.775993891,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
2016-04-07 00:00:00,8206700,37.14421082,3.069117272,-0.775993891,-0.164972318,1,1,1702.322581,969.6034483,0.016129032,0.07814943,0.460925287,0.539074717,313.7101444,-0.007123536,-0.516797827,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1
2016-04-08 00:00:00,6087400,37.27977753,1.609457804,-0.516797827,-0.017487789,1.865524286,2.966336199,918.4772727,792.047619,0,0.213119566,0.393440218,0.606559782,-114.8894322,-0.018189254,-0.396092744,-1,-1,-1,-1,-1,-1,1,-1,-1,1,1
2016-04-09 00:00:00,6702366.667,37.35401408,1.855143164,-0.396092744,0.05119432,1,1,5169.25,1936.090909,0.083333333,-0.115133268,0.557566634,0.44243337,-1601.07459,-0.056560048,-0.275387661,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-10 00:00:00,7317333.333,37.42825063,2.100828523,-0.275387661,0.119876429,2.333333333,2.8,3339.083333,1012.735294,0.194444444,0.110559273,0.444720365,0.555279637,687.8003648,0.002534843,-0.154682578,-1,-1,-1,-1,1,1,1,-1,-1,1,1
2016-04-11 00:00:00,7932300,37.50248718,2.346513883,-0.154682578,0.188558538,1.857142857,1.153846154,2212.644444,571.0676329,0.026666667,0.08878227,0.455608864,0.544391134,0.466220119,-0.015210966,0.953114206,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-12 00:00:00,6426000,37.94791031,1.765583344,0.953114206,0.818903323,1.142857143,1.235294118,911.6651376,323.734375,0.041284404,0.048179312,0.475910344,0.524089656,90.98926144,-0.012873813,1.628497206,1,1,-1,-1,1,1,1,-1,-1,1,1
2016-04-13 00:00:00,12493500,38.67414093,2.895989167,1.628497206,1.203201381,2.25,1.5,1644.397351,540.4140625,0.046357616,0.025737073,0.487131464,0.512868536,-252.9168938,-0.02175289,2.05750623,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1
2016-04-14 00:00:00,10133400,39.86515045,3.536923432,2.05750623,1.447310774,2.833333333,3.032258065,4507.077465,1610.398496,0.147887324,-0.110595723,0.555297859,0.444702137,-808.9064828,-0.036107604,-0.944308467,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-15 00:00:00,6982200,39.61339569,1.615613553,-0.944308467,-0.260744591,6.8,5.947368421,3094.561798,1195.13253,0.168539326,0.090289329,0.454855334,0.545144664,950.0225387,0.009304977,-0.839998857,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,1
2016-04-16 00:00:00,6403366.667,39.61662292,1.766909126,-0.839998857,-0.20139163,1,1,708.5428571,363.5588235,0.114285714,-0.097002846,0.548501425,0.451498578,-248.0996841,-0.021628518,-0.735689247,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-17 00:00:00,5824533.333,39.61985016,1.9182047,-0.735689247,-0.14203867,1.865524286,1,1183,925,0.071428571,-0.095642234,0.547821118,0.452178882,122.8429249,-0.012051405,-0.631379636,-1,1,-1,-1,-1,-1,1,-1,-1,-1,-1
2016-04-18 00:00:00,5245700,39.62307739,2.069500273,-0.631379636,-0.082685709,10.125,25.83561644,3346.964789,1541.014925,0.429577465,-0.135573923,0.567786964,0.432213041,-800.4335544,-0.035888847,0.853863039,1,-1,-1,-1,1,1,-1,-1,-1,1,-1
2016-04-19 00:00:00,6650200,40.0297699,1.973523962,0.853863039,0.762428655,3.25,14.8125,3672.159091,3385.325,0.272727273,-0.061960436,0.530980217,0.469019784,-1186.60577,-0.045859162,-0.241785027,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-20 00:00:00,5018200,39.95230103,1.501787028,-0.241785027,0.138996583,1,5.375,1470.378378,1038.015152,0.135135135,0.000321174,0.49983941,0.500160585,7.079092964,-0.015040232,-1.93627679,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1
2016-04-21 00:00:00,10782600,38.74192429,2.916739653,-1.93627679,-0.825182101,1.6,5.611111111,7539.992537,614.379845,0.082089552,-0.047423796,0.523711898,0.476288102,-735.2936865,-0.034207045,1.40657849,1,1,-1,-1,1,1,-1,-1,-1,-1,-1
2016-04-22 00:00:00,20939500,36.99896622,4.000120836,1.40657849,1.076927945,2.620689655,5.774774775,17216.16949,1004.140299,0.206214689,0.084825066,0.457587468,0.542412533,9675.509663,0.234582337,-0.075558306,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-23 00:00:00,18183033.33,36.60841751,4.043725605,-0.075558306,0.23358085,1,1.833333333,2815.46875,1007.166667,0.0625,-0.157749715,0.578874864,0.421125145,-475.406919,-0.027497207,-1.557695102,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-24 00:00:00,15426566.67,36.2178688,4.087330374,-1.557695102,-0.609766245,1,1.857142857,2184.972973,1283.257143,0.108108108,-0.258298259,0.62914913,0.37085087,-810.2154044,-0.036141398,-3.039831897,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-25 00:00:00,12670100,35.8273201,4.130935143,-3.039831897,-1.45311334,1,1,1617.32967,716.5487805,0.043956044,0.055096255,0.472451871,0.527548128,44.19955425,-0.014081845,-0.939099234,-1,1,-1,-1,-1,-1,-1,-1,-1,1,-1
2016-04-26 00:00:00,14692700,35.74985504,3.440582781,-0.939099234,-0.257780497,1.6,2.125,3201.991228,1117.605505,0.175438596,-0.176570816,0.588285404,0.41171459,-1338.68848,-0.049785681,-0.217455366,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-27 00:00:00,12305000,35.54650879,2.16617745,-0.217455366,0.152840345,2.4,1.818181818,3879.639344,2250.4,0.114754098,0.056048433,0.471975787,0.52802422,-246.3666223,-0.021583773,-2.888768003,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1
2016-04-28 00:00:00,9836800,34.8299675,3.445311176,-2.888768003,-1.367156837,1,1.352941176,4983.910714,2742.635514,0.080357143,0.040774125,0.479612937,0.520387061,402.8276597,-0.004822672,-3.127625534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-29 00:00:00,17807200,33.5905304,5.150271033,-3.127625534,-1.503068586,1.25,1.882352941,3061.911765,1117.489362,0.098039216,-0.139036127,0.56951806,0.430481933,-1317.260833,-0.049232455,-2.61857073,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-04-30 00:00:00,14814733.33,33.53873698,4.201165869,-2.61857073,-1.213412536,2.5,2.923076923,3968.903226,3076.419355,0.387096774,-0.202049113,0.601024552,0.398975437,-975.9465524,-0.040420296,-2.109515926,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-01 00:00:00,11822266.67,33.48694356,3.252060705,-2.109515926,-0.923756485,1.666666667,2.666666667,6768.117647,2831.1875,0.235294118,0.065382935,0.467308528,0.532691467,2806.593695,0.057238513,-1.600461122,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
2016-05-02 00:00:00,8829800,33.43515015,2.302955541,-1.600461122,-0.634100435,1.4,1.916666667,3470.353846,1055.125,0.123076923,0.036649841,0.481675082,0.518324921,311.8531056,-0.007171481,-0.517826522,-1,-1,-1,-1,1,1,-1,-1,-1,-1,-1
2016-05-03 00:00:00,10674200,33.58082581,2.73966456,-0.517826522,-0.018073125,1.555555556,1.829268293,3011.528302,834.4095238,0.20754717,-0.067772796,0.5338864,0.466113602,-188.8518371,-0.020098838,-2.809479473,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,-1
2016-05-04 00:00:00,13412400,32.25040817,4.030954368,-2.809479473,-1.322041061,1.428571429,1.80952381,2847.673913,1096.022222,0.163043478,-0.079751747,0.539875875,0.460124124,-1089.427609,-0.043350186,-1.412251873,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-05 00:00:00,11606100,31.86196136,2.479448476,-1.412251873,-0.527007943,1.625,2.466666667,2944.56,993.0857143,0.12,-0.014958695,0.507479344,0.492520649,103.5395902,-0.012549785,1.101930305,1,1,-1,-1,1,1,1,-1,-1,1,-1
2016-05-06 00:00:00,12749100,32.07561111,2.992937206,1.101930305,0.903580814,1.3,2.333333333,2865.359551,1225.172414,0.112359551,-0.048739038,0.524369517,0.475630479,464.8937328,-0.003220231,0.643793524,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1
2016-05-07 00:00:00,11603566.67,32.04647573,2.891455762,0.643793524,0.642897506,2.5,4.625,4478.464286,2113.714286,0.464285714,0.023718817,0.488140594,0.511859409,735.0648193,0.003755131,0.185656744,1,1,-1,-1,1,1,1,-1,-1,1,1
2016-05-08 00:00:00,10458033.33,32.01734034,2.789974317,0.185656744,0.382214198,1.865524286,2,1814,1322.333333,0.2,-0.094970244,0.547485122,0.452514873,274.125217,-0.008145552,-0.272480036,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1
2016-05-09 00:00:00,9312500,31.98820496,2.688492873,-0.272480036,0.12153089,1.333333333,1.764705882,1811.065574,583.3454545,0.163934426,0.07997198,0.46001401,0.539985991,310.2472258,-0.007212943,1.594460748,1,-1,-1,-1,1,1,1,-1,-1,1,-1
2016-05-10 00:00:00,8124400,32.79422379,2.165012623,1.594460748,1.183834377,1,1.2,4761.055556,833.255814,0.088888889,-0.015748447,0.507874224,0.492125776,-829.9914616,-0.036651982,-2.434678407,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-11 00:00:00,8148600,31.91052246,3.729185076,-2.434678407,-1.108776407,1.428571429,2.428571429,2663.981481,694.82,0.092592593,-0.031381188,0.515690593,0.484309403,-123.9926896,-0.018424285,-5.089362264,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-12 00:00:00,14228200,30.4247303,5.686162293,-5.089362264,-2.619311687,2.777777778,4.761904762,4420.180451,1490.707692,0.22556391,0.218713826,0.390643087,0.609356911,1975.562741,0.035782695,1.350916932,1,1,-1,-1,1,1,1,-1,-1,1,1
2016-05-13 00:00:00,10132500,30.59952736,3.039257394,1.350916932,1.045256096,1.7,1.269230769,3204,739.2658228,0.185185185,0.108482861,0.445758568,0.55424143,1109.181226,0.013414186,1.22545617,1,-1,-1,-1,1,1,1,-1,-1,1,1
2016-05-14 00:00:00,10887600,30.79698563,3.426107023,1.22545617,0.97386797,2.666666667,2.347826087,8028.125,1292.833333,0.5,-0.166601883,0.583300942,0.416699061,2358.27389,0.045663652,1.099995409,1,1,-1,-1,1,1,1,-1,-1,1,-1
2016-05-15 00:00:00,11642700,30.99444389,3.812956652,1.099995409,0.902479843,1.25,1.733333333,3327.666667,1288.807692,0.333333333,0.138042393,0.430978801,0.569021192,1549.024423,0.024770195,0.974534647,1,1,-1,-1,1,1,-1,-1,-1,1,-1
2016-05-16 00:00:00,12397800,31.19190216,4.19980628,0.974534647,0.831091717,1,1.6,2006.492754,865.0909091,0.115942029,0.087080016,0.456459992,0.543540007,141.1881442,-0.011577763,1.209300433,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1
2016-05-17 00:00:00,13303400,31.69687653,4.006705382,1.209300433,0.964675232,1,1,2436.873563,1013.86747,0.045977011,0.076639407,0.461680295,0.538319704,72.59515702,-0.013348718,0,1,1,-1,-1,1,1,-1,-1,-1,-1,-1
2016-05-18 00:00:00,9136300,31.6677475,3.220944141,0,0.2765741,1.285714286,1,2138.161765,589.421875,0.073529412,0.117811427,0.441094287,0.558905714,517.440549,-0.00186356,-0.402717653,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1
2016-05-19 00:00:00,8875400,31.221035,2.882670669,-0.402717653,0.047424697,2.25,2.166666667,16391.31707,680.8,0.146341463,0.28468051,0.357659738,0.642340252,15064.39566,0.373714284,-0.897835673,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-20 00:00:00,7278000,31.08507729,2.766602774,-0.897835673,-0.234301218,2.5,4.153846154,4338.685714,1166.058824,0.157142857,0.14585065,0.427074678,0.572925326,2816.78162,0.057501548,-0.910763639,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-21 00:00:00,7018133.333,30.99444199,2.482657208,-0.910763639,-0.241657329,2.8,4.142857143,3130.058824,1718.9375,0.176470588,-0.093439008,0.546719502,0.453280494,572.6332076,-0.000438579,-0.923691605,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-22 00:00:00,6758266.667,30.90380669,2.198711642,-0.923691605,-0.249013439,1.865524286,4,2007.272727,1287.727273,0.181818182,-0.11188571,0.555942858,0.444057148,-812.2218908,-0.036193202,-0.936619571,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-23 00:00:00,6498400,30.81317139,1.914766076,-0.936619571,-0.25636955,1.5,1,2877.459459,612.0294118,0.054054054,0.114073647,0.442963179,0.557036827,-759.6713922,-0.034836437,0.815309317,1,1,-1,-1,1,1,-1,-1,-1,-1,-1
2016-05-24 00:00:00,6962700,31.221035,1.377271438,0.815309317,0.740491295,1.75,1.833333333,3170.279412,896.6,0.176470588,0.031722802,0.484138603,0.515861405,-733.9013099,-0.034171097,-0.679225764,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-05-25 00:00:00,7401800,31.24045753,2.560791726,-0.679225764,-0.109910519,1.125,1,2311.423729,1728.842105,0.033898305,0.081123331,0.459438337,0.540561669,209.066225,-0.009825265,-1.929663301,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1
2016-05-26 00:00:00,7222800,30.59952736,3.169981359,-1.929663301,-0.821418976,1.875,1,1936.830189,404.7647059,0.113207547,-0.05261653,0.526308264,0.473691734,-679.0081841,-0.032753849,0.158225432,1,1,-1,-1,-1,-1,-1,-1,-1,1,-1
2016-05-27 00:00:00,8573700,30.73547935,1.399035623,0.158225432,0.366605573,1,1,1738.113636,797.4651163,0.045454545,-0.032095983,0.516047988,0.483952007,-174.5575655,-0.019729785,0.244653206,1,-1,-1,-1,1,1,-1,-1,-1,-1,-1
2016-05-28 00:00:00,8834950,30.79860258,1.565605589,0.244653206,0.415783633,3,1.6,1502.421053,569.6315789,0.368421053,-0.131760353,0.565880175,0.434119819,-308.0824825,-0.023177173,0.33108098,1,-1,-1,-1,1,1,-1,-1,-1,1,1
2016-05-29 00:00:00,9096200,30.86172581,1.732175554,0.33108098,0.464961692,1.25,2.2,2408.571429,1075.842105,0.19047619,-0.084070542,0.542035268,0.457964726,177.4285504,-0.010642097,0.417508753,1,-1,-1,-1,1,1,1,-1,-1,1,1
2016-05-30 00:00:00,9357450,30.92484903,1.89874552,0.417508753,0.514139752,1,2.966336199,2012.52381,485.1666667,0,0.208201962,0.395899021,0.604100984,284.1757816,-0.007886063,0.503936527,1,-1,-1,-1,1,1,-1,-1,-1,1,-1
2016-05-31 00:00:00,9618700,30.98797226,2.065315485,0.503936527,0.563317812,1.2,1,2576,667.5909091,0,0.15097168,0.424514162,0.575485842,404.2082697,-0.004787027,0.03130942,1,-1,-1,-1,1,1,1,-1,-1,1,1
2016-06-01 00:00:00,6415500,31.02681351,1.708195974,0.03130942,0.294389398,1.865524286,1,2572.4375,1371.84375,0.0625,0.218687431,0.390656288,0.60934372,729.6076679,0.003614237,0,1,1,-1,-1,1,1,1,-1,-1,1,-1
2016-06-02 00:00:00,6813300,30.7549057,1.593241013,0,0.2765741,1,1,2210.606061,1477.636364,0,0.212291824,0.39385409,0.606145911,814.6232349,0.005809195,-2.469137964,-1,1,-1,-1,-1,-1,1,-1,-1,1,-1
2016-06-03 00:00:00,12424100,29.91975021,4.110995357,-2.469137964,-1.128384157,1.25,3.344827586,7287.238636,4569.788235,0.227272727,-0.101312924,0.550656462,0.449343539,-100.0392552,-0.017805847,-1.115272169,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1
2016-06-04 00:00:00,11061200,30.06541697,3.750872791,-1.115272169,-0.358024236,1.25,2.3,4984.241379,3493.931034,0.24137931,-0.028213932,0.514106963,0.485893034,-265.9186327,-0.022088573,0.238593626,1,1,-1,-1,1,-1,1,-1,-1,1,1
2016-06-05 00:00:00,9698300,30.21108373,3.390750224,0.238593626,0.412335686,1,1.166666667,3083.482759,2183.814815,0.103448276,-0.034342181,0.517171089,0.482828909,-1299.482577,-0.048773451,1.592459421,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-06-06 00:00:00,8335400,30.35675049,3.030627658,1.592459421,1.182695607,1.285714286,1.2,1935.741935,982.7717391,0.086021505,0.070745211,0.464627394,0.535372606,60.90067274,-0.01365065,2.860780522,1,1,-1,-1,1,1,1,-1,-1,1,1
2016-06-07 00:00:00,12424200,31.42496872,5.632459228,2.860780522,1.904379947,2.222222222,8.543478261,29033.31613,1249.805195,0.206451613,0.22452477,0.387737614,0.612262384,-5828.232189,-0.165698127,-0.367768136,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-06-08 00:00:00,8173100,31.57063103,2.375625623,-0.367768136,0.067311237,1.222222222,3.071428571,1287.329114,623.5384615,0.101265823,0.005990191,0.497004906,0.502995096,-196.2774588,-0.020290556,3.565896204,1,-1,-1,-1,1,1,-1,-1,-1,-1,1
2016-06-09 00:00:00,8188300,32.43491745,4.100524791,3.565896204,2.305596127,2.066666667,2.4375,3287.977528,566.2528736,0.123595506,0.144091989,0.427954002,0.572045991,886.5964599,0.007667423,1.036585855,1,1,-1,-1,1,1,-1,-1,-1,1,-1
2016-06-10 00:00:00,8252300,32.18242645,2.610120632,1.036585855,0.866399326,2.125,2.5,1829.946108,1313.407407,0.083832335,0.153641578,0.42317921,0.576820789,417.5203935,-0.00444333,-0.51132973,-1,-1,-1,-1,-1,-1,1,-1,-1,1,-1
2016-06-11 00:00:00,8576733.333,31.74866613,3.197282724,-0.51132973,-0.0143764,5.666666667,6.666666667,5051.16129,795.4666667,0.419354839,-0.057188272,0.528594136,0.471405866,-365.311262,-0.024654723,-2.059245315,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-06-12 00:00:00,8901166.667,31.3149058,3.784444816,-2.059245315,-0.895152126,1,5,1793.545455,1427.761905,0.045454545,0.188474639,0.405762678,0.594237319,1104.855246,0.013302496,-3.6071609,-1,-1,-1,-1,-1,-1,1,-1,-1,-1,-1
2016-06-13 00:00:00,9225600,30.88114548,4.371606908,-3.6071609,-1.775927852,1.8,10.6,6803.033613,552.8571429,0.168067227,0.05046443,0.474767783,0.525232215,-4421.36737,-0.129375251,-4.558311474,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
2016-06-14 00:00:00,13802900,29.48275375,6.614032298,-4.558311474,-2.317139754,2.076923077,3.965517241,8343.198582,1634.832117,0.127659574,-0.091170259,0.545585131,0.454414872,4356.227466,0.097247443,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
