,date,open,high,low,close,amount ,volume,position,pred_close,real_close
0,2015/2/25,2513,2514,2475,2483,22174.66,890868,1463886,2511.3828125,2483.0
1,2015/2/26,2486,2509,2485,2505,21547.6,863160,1547910,2475.131591796875,2505.0
2,2015/2/27,2510,2510,2462,2464,34286.9,1378260,1612236,2491.588623046875,2464.0
3,2015/3/2,2462,2483,2426,2472,68041.34,2769934,1673788,2458.986328125,2472.0
4,2015/3/3,2466,2482,2452,2468,29596.43,1199714,1592766,2460.2802734375,2468.0
5,2015/3/4,2464,2470,2454,2464,17077.94,693690,1584954,2458.54541015625,2464.0
6,2015/3/5,2466,2467,2428,2447,29660.39,1213754,1519172,2454.98095703125,2447.0
7,2015/3/6,2445,2448,2416,2418,14239.63,585192,1495696,2437.7490234375,2418.0
8,2015/3/9,2478,2506,2462,2486,80848.25,3254646,1562434,2409.49560546875,2486.0
9,2015/3/10,2483,2493,2449,2453,59122.56,2391878,1599006,2469.228515625,2453.0
10,2015/3/11,2451,2478,2449,2471,54337.61,2204398,1579462,2449.08447265625,2471.0
11,2015/3/12,2474,2507,2464,2496,65813.05,2646136,1572834,2457.446044921875,2496.0
12,2015/3/13,2505,2516,2485,2493,62122.87,2484292,1594010,2483.078857421875,2493.0
13,2015/3/16,2491,2524,2480,2520,72280.65,2887758,1765824,2484.76123046875,2520.0
14,2015/3/17,2520,2524,2505,2512,51279.8,2039234,1737060,2506.74609375,2512.0
15,2015/3/18,2511,2522,2473,2483,108281.33,4334196,1725474,2503.123779296875,2483.0
16,2015/3/19,2480,2502,2474,2482,50763.08,2041408,1706378,2474.667236328125,2482.0
17,2015/3/20,2482,2498,2477,2481,44152.84,1774980,1725054,2470.26123046875,2481.0
18,2015/3/23,2483,2549,2471,2548,120584.88,4785718,1922120,2471.756103515625,2548.0
19,2015/3/24,2550,2574,2538,2542,107741.89,4221476,2103290,2533.740966796875,2542.0
20,2015/3/25,2538,2547,2505,2507,78562.99,3109514,2088390,2535.394775390625,2507.0
21,2015/3/26,2502,2514,2488,2491,73759.39,2949506,2092662,2498.55029296875,2491.0
22,2015/3/27,2495,2495,2407,2477,148390.74,6043130,2110134,2479.208251953125,2477.0
23,2015/3/30,2472,2498,2450,2451,105228.4,4261190,2159268,2468.39501953125,2451.0
24,2015/3/31,2471,2477,2414,2431,128315.35,5247554,2429446,2443.782958984375,2431.0
25,2015/4/1,2423,2428,2381,2390,141222.11,5869210,2739722,2422.012451171875,2390.0
26,2015/4/2,2377,2399,2339,2342,187176.46,7905188,3041786,2383.029296875,2342.0
27,2015/4/3,2343,2374,2336,2341,143524.67,6098706,3145268,2334.856201171875,2341.0
28,2015/4/7,2330,2343,2309,2311,101673.62,4374424,3624170,2329.20849609375,2311.0
29,2015/4/8,2306,2335,2284,2324,165368.45,7162492,3625926,2304.3662109375,2324.0
30,2015/4/9,2323,2326,2287,2290,111066.4,4823818,3685426,2311.421630859375,2290.0
31,2015/4/10,2291,2298,2266,2266,108333.25,4749620,3800820,2282.659423828125,2266.0
32,2015/4/13,2263,2334,2262,2329,192098.54,8377910,3799408,2255.80908203125,2329.0
33,2015/4/14,2335,2341,2302,2324,169145.78,7287328,3703712,2310.407470703125,2324.0
34,2015/4/15,2327,2331,2294,2297,104967.76,4532636,3771342,2316.735595703125,2297.0
35,2015/4/16,2296,2329,2291,2318,116639.76,5042842,3630552,2287.36572265625,2318.0
36,2015/4/17,2317,2335,2309,2311,107841.92,4649630,3584152,2301.467529296875,2311.0
37,2015/4/20,2305,2314,2278,2279,143937.45,6266020,3845800,2301.446044921875,2279.0
38,2015/4/21,2277,2291,2270,2281,96978.66,4252402,3929950,2270.511474609375,2281.0
39,2015/4/22,2282,2334,2282,2327,161037.3,6974766,3866734,2267.15771484375,2327.0
40,2015/4/23,2328,2332,2306,2323,127903.72,5507632,3594430,2311.666015625,2323.0
41,2015/4/24,2325,2388,2324,2378,220527.14,9322642,3359744,2314.460205078125,2378.0
42,2015/4/27,2384,2413,2366,2408,208845.38,8738302,3280756,2360.45166015625,2408.0
43,2015/4/28,2417,2430,2384,2398,141517.99,5879950,3175130,2395.0439453125,2398.0
44,2015/4/29,2398,2412,2331,2340,172945.3,7285772,3156726,2388.180419921875,2340.0
45,2015/4/30,2346,2377,2341,2365,127793.28,5412820,3017818,2331.67578125,2365.0
46,2015/5/4,2383,2421,2371,2413,116043.85,4834698,3016110,2348.437255859375,2413.0
47,2015/5/5,2414,2442,2399,2428,182480.7,7536936,2980574,2400.00732421875,2428.0
48,2015/5/6,2430,2447,2418,2430,151304.16,6223092,2851946,2418.94970703125,2430.0
49,2015/5/7,2433,2437,2401,2407,116765.76,4835314,2842652,2418.031494140625,2407.0
50,2015/5/8,2410,2420,2386,2412,129882.03,5401672,2752800,2396.64111328125,2412.0
51,2015/5/11,2417,2434,2407,2421,103991.16,4298216,2782154,2399.375244140625,2421.0
52,2015/5/12,2420,2427,2389,2391,91651.82,3813042,2816192,2410.0009765625,2391.0
53,2015/5/13,2395,2407,2376,2383,88979.1,3721250,2808210,2383.742919921875,2383.0
54,2015/5/14,2384,2390,2342,2363,124024.86,5247184,2881492,2371.2451171875,2363.0
55,2015/5/15,2360,2373,2351,2372,66180.9,2802208,2881486,2353.67236328125,2372.0
56,2015/5/18,2372,2374,2348,2349,59878.42,2535766,2959456,2360.251953125,2349.0
57,2015/5/19,2342,2355,2338,2342,61208.36,2609006,2918988,2340.8115234375,2342.0
58,2015/5/20,2337,2342,2302,2314,83682.57,3605960,2825762,2330.81494140625,2314.0
59,2015/5/21,2314,2353,2313,2344,77474.72,3321110,2808738,2305.02001953125,2344.0
60,2015/5/22,2346,2359,2326,2351,86641.1,3699272,2742096,2329.3603515625,2351.0
61,2015/5/25,2348,2350,2327,2347,71295.74,3046606,2779526,2340.80224609375,2347.0
62,2015/5/26,2348,2378,2346,2351,113745.89,4809814,2723568,2336.54296875,2351.0
63,2015/5/27,2350,2364,2342,2355,60113.05,2552564,2719244,2338.08203125,2355.0
64,2015/5/28,2355,2373,2342,2355,73164.04,3100416,2634738,2343.296875,2355.0
65,2015/5/29,2355,2365,2335,2359,75145.52,3197716,2516918,2343.86669921875,2359.0
66,2015/6/1,2356,2386,2347,2372,97670.63,4129768,2506374,2347.122802734375,2372.0
67,2015/6/2,2375,2379,2363,2375,61479.83,2592372,2453376,2359.58935546875,2375.0
68,2015/6/3,2378,2379,2348,2349,56813.84,2404222,2451870,2363.964111328125,2349.0
69,2015/6/4,2347,2359,2336,2356,72236.18,3077860,2355650,2339.9140625,2356.0
70,2015/6/5,2356,2365,2325,2341,59130.58,2524844,2379106,2342.578125,2341.0
71,2015/6/8,2338,2341,2327,2334,44311.81,1898566,2375180,2331.682861328125,2334.0
72,2015/6/9,2330,2356,2328,2337,48451.19,2066772,2337004,2323.267822265625,2337.0
73,2015/6/10,2338,2348,2327,2336,63424.75,2709874,2434288,2325.027099609375,2336.0
74,2015/6/11,2344,2359,2340,2355,73248.12,3117692,2430106,2325.297607421875,2355.0
75,2015/6/12,2348,2351,2296,2299,92467.06,3983034,2759080,2341.92138671875,2299.0
76,2015/6/15,2298,2314,2276,2281,76273.71,3325350,2866710,2293.5,2281.0
77,2015/6/16,2273,2288,2238,2243,88862.17,3921078,3088346,2268.483154296875,2243.0
78,2015/6/17,2240,2249,2218,2223,101215.58,4536168,3103402,2234.497802734375,2223.0
79,2015/6/18,2226,2252,2222,2245,75628.88,3378246,3063476,2213.27001953125,2245.0
80,2015/6/19,2245,2267,2244,2246,67781.77,3010142,2929690,2230.88671875,2246.0
81,2015/6/23,2240,2242,2226,2239,46974.26,2102086,2977038,2236.03515625,2239.0
82,2015/6/24,2239,2247,2230,2241,55939.59,2497894,3053352,2227.799560546875,2241.0
83,2015/6/25,2242,2246,2215,2218,63949.93,2870778,3091870,2227.676513671875,2218.0
84,2015/6/26,2217,2237,2203,2213,88750.7,3994394,3024568,2208.285400390625,2213.0
85,2015/6/29,2215,2226,2178,2181,80722.55,3658666,2995694,2200.436767578125,2181.0
86,2015/6/30,2180,2180,2095,2135,166439.52,7807732,2495642,2172.0439453125,2135.0
87,2015/7/1,2135,2140,2117,2124,77957.05,3659918,2552394,2126.80908203125,2124.0
88,2015/7/2,2120,2139,2089,2124,95271.86,4505638,2295538,2111.158447265625,2124.0
89,2015/7/3,2116,2155,2114,2121,75806.16,3551970,2287966,2112.29638671875,2121.0
90,2015/7/6,2116,2119,2027,2027,70050.51,3390786,2467546,2109.95703125,2027.0
91,2015/7/7,2003,2028,1948,1957,139541.3,7005452,2189122,2025.13330078125,1957.0
92,2015/7/8,1965,2005,1891,1891,179161.62,9237660,1711600,1948.404296875,1890.9999999999998
93,2015/7/9,1905,2035,1893,2004,139323.49,7051156,1542726,1884.1790771484375,2004.0
94,2015/7/10,2020,2068,2007,2007,93303.35,4587426,1607812,1977.445068359375,2007.0
95,2015/7/13,2002,2032,1992,2008,53587.8,2661184,1573422,2000.8858642578125,2008.0
96,2015/7/14,2018,2033,1999,2007,36467.77,1806312,1537048,1995.3360595703125,2007.0
97,2015/7/15,2006,2016,1983,1990,35266.8,1765154,1564474,1990.9024658203125,1990.0000000000002
98,2015/7/16,1990,2021,1956,2005,49907.22,2515104,1456178,1978.7103271484375,2005.0
99,2015/7/17,2008,2015,1988,2006,28485.15,1423034,1428950,1989.228759765625,2006.0
100,2015/7/20,2047,2123,2038,2112,112419.58,5372274,1714656,1993.5311279296875,2112.0
101,2015/7/21,2104,2125,2079,2081,89920.86,4278448,1822648,2087.052001953125,2081.0
102,2015/7/22,2074,2085,2010,2031,99453.69,4843262,1917802,2075.5322265625,2031.0
103,2015/7/23,2031,2062,2017,2050,88020.01,4318224,1917096,2021.2113037109375,2050.0
104,2015/7/24,2050,2064,2034,2044,84673.27,4132504,1927220,2030.0418701171875,2044.0
105,2015/7/27,2048,2099,2046,2074,122612.67,5905974,2009400,2033.8841552734375,2074.0
106,2015/7/28,2072,2102,2052,2072,115545.45,5570278,2061730,2058.34521484375,2072.0
107,2015/7/29,2076,2118,2075,2110,121463.81,5789134,2203846,2059.995849609375,2110.0
108,2015/7/30,2108,2116,2081,2085,101618.69,4844012,2200790,2092.401123046875,2085.0
109,2015/7/31,2082,2107,2077,2095,88227.45,4215404,2191682,2075.6689453125,2095.0
110,2015/8/3,2095,2132,2073,2078,132444.81,6307800,2241676,2079.41259765625,2078.0
111,2015/8/4,2083,2102,2068,2097,80050.94,3837588,2182916,2066.658935546875,2097.0
112,2015/8/5,2096,2107,2082,2098,83617.93,3994900,2219302,2081.722412109375,2098.0
113,2015/8/6,2099,2102,2066,2076,80851.62,3884330,2376042,2085.67578125,2076.0
114,2015/8/7,2071,2079,2043,2063,92181.5,4472546,2493758,2065.809814453125,2063.0
115,2015/8/10,2057,2067,2038,2045,72228.8,3523152,2450504,2050.018310546875,2045.0
116,2015/8/11,2044,2074,2043,2053,100985.77,4898544,2435484,2033.7327880859375,2053.0
117,2015/8/12,2049,2073,2043,2071,78960.7,3829656,2345210,2038.9886474609375,2071.0
118,2015/8/13,2080,2103,2076,2092,111606.58,5340620,2316254,2056.773681640625,2092.0
119,2015/8/14,2089,2093,2081,2085,50316.51,2412166,2321784,2077.732666015625,2085.0
120,2015/8/17,2089,2095,2058,2059,68998.45,3325562,2436318,2073.234375,2059.0
121,2015/8/18,2055,2068,2047,2049,53333.21,2590430,2408340,2047.9310302734375,2049.0
122,2015/8/19,2049,2053,2024,2044,82732.14,4059872,2284572,2035.5111083984375,2044.0
123,2015/8/20,2042,2048,2020,2028,66951.04,3291744,2382612,2031.5843505859375,2028.0
124,2015/8/21,2034,2040,2023,2024,55636.82,2737948,2410662,2017.3900146484375,2024.0
125,2015/8/24,2021,2026,1930,1934,124075.76,6300192,2495786,2010.9788818359375,1934.0
126,2015/8/25,1936,1965,1917,1933,132674.86,6832422,2219346,1932.0465087890625,1933.0
127,2015/8/26,1961,1975,1936,1937,86310.51,4417540,2248510,1916.43994140625,1937.0
128,2015/8/27,1935,1985,1931,1969,82479.35,4210674,2189386,1924.2349853515625,1969.0
129,2015/8/28,1970,2004,1965,1976,130712.48,6597234,2393856,1954.39501953125,1976.0
130,2015/8/31,1972,1977,1945,1952,113897.05,5809012,2446838,1963.2301025390625,1952.0
131,2015/9/1,1955,1970,1946,1963,87596.26,4473344,2414568,1941.5753173828125,1962.9999999999998
132,2015/9/2,1960,1967,1949,1955,50138.85,2561494,2272834,1946.4005126953125,1955.0
133,2015/9/7,1954,1955,1839,1920,78821.7,4094518,2508030,1943.26171875,1920.0000000000002
134,2015/9/8,1920,1949,1916,1949,70409.47,3649914,2441818,1911.323486328125,1949.0
135,2015/9/9,1952,1979,1946,1948,154800.68,7883726,2424526,1930.3521728515625,1948.0
136,2015/9/10,1950,1967,1939,1956,93350.11,4779406,2446874,1936.6727294921875,1956.0
137,2015/9/11,1957,1969,1946,1946,98647.01,5041194,2479580,1942.3233642578125,1946.0
138,2015/9/14,1944,1948,1926,1929,78679.25,4065166,2553366,1933.5535888671875,1929.0
139,2015/9/15,1925,1934,1907,1909,62573.97,3253090,2649676,1917.373779296875,1909.0
140,2015/9/16,1910,1941,1910,1934,76378.83,3964030,2524750,1897.4114990234375,1934.0
141,2015/9/17,1933,1950,1925,1926,85455.16,4414424,2593742,1917.1231689453125,1926.0
142,2015/9/18,1928,1935,1918,1922,62138.9,3226308,2610072,1915.4593505859375,1922.0
143,2015/9/21,1920,1925,1894,1904,72783.26,3814342,2763274,1909.1619873046875,1904.0
144,2015/9/22,1908,1913,1884,1891,60159.45,3174160,2883358,1892.25927734375,1890.9999999999998
145,2015/9/23,1887,1905,1877,1902,67727.14,3580716,2712170,1878.8612060546875,1902.0
146,2015/9/24,1905,1906,1888,1893,33121.77,1747832,2710262,1887.0147705078125,1892.9999999999998
147,2015/9/25,1892,1910,1885,1891,53035.07,2794220,2649152,1881.957763671875,1890.9999999999998
148,2015/9/28,1885,1885,1855,1859,42500.12,2271328,2808478,1877.830810546875,1859.0
149,2015/9/29,1852,1858,1828,1833,60709.39,3299438,2583858,1849.634521484375,1833.0
150,2015/9/30,1837,1838,1815,1821,45561.49,2494804,2628152,1822.0758056640625,1820.9999999999998
151,2015/10/8,1837,1851,1818,1826,46807.71,2553402,2595548,1808.5838623046875,1826.0
152,2015/10/9,1826,1864,1821,1852,64196.68,3479500,2483282,1812.665771484375,1852.0
153,2015/10/12,1857,1868,1836,1847,73830.23,3981900,2466748,1836.341796875,1847.0000000000002
154,2015/10/13,1848,1852,1820,1838,56595.6,3089416,2546572,1835.8609619140625,1838.0
155,2015/10/14,1836,1843,1826,1830,46252.51,2522922,2599590,1825.4300537109375,1830.0
156,2015/10/15,1831,1844,1826,1834,38720.18,2109524,2581472,1816.843994140625,1834.0
157,2015/10/16,1834,1836,1820,1830,45410.72,2483140,2574222,1820.1209716796875,1830.0
158,2015/10/19,1829,1841,1800,1807,59070.98,3243418,2804968,1817.8192138671875,1807.0
159,2015/10/20,1806,1815,1795,1801,40811.38,2261400,2754348,1796.9468994140625,1801.0
160,2015/10/21,1800,1811,1788,1804,72877.66,4048260,2614494,1787.5926513671875,1804.0
161,2015/10/22,1804,1818,1801,1805,42921.34,2373494,2446990,1790.4814453125,1805.0
162,2015/10/23,1805,1809,1781,1801,40377.14,2247608,2260140,1792.5147705078125,1801.0
163,2015/10/26,1803,1808,1793,1801,37202.41,2065598,2142800,1788.6051025390625,1801.0
164,2015/10/27,1800,1818,1798,1804,37368.96,2068660,2087966,1787.6263427734375,1804.0
165,2015/10/28,1802,1804,1784,1792,31969.35,1783290,1995340,1790.4810791015625,1792.0
166,2015/10/29,1790,1801,1783,1795,22438.8,1251140,1948786,1780.77392578125,1794.9999999999998
167,2015/10/30,1796,1797,1779,1782,22894.57,1280842,2004004,1780.9427490234375,1782.0
168,2015/11/2,1782,1796,1779,1787,17851.21,998326,1838240,1770.853759765625,1787.0
169,2015/11/3,1785,1789,1773,1779,18367.91,1032118,1773746,1772.9569091796875,1779.0
170,2015/11/4,1777,1785,1773,1780,23491.64,1321266,2032100,1767.284912109375,1780.0
171,2015/11/5,1781,1788,1768,1776,27138.65,1524966,2041548,1766.75927734375,1776.0000000000002
172,2015/11/6,1777,1808,1775,1794,45912.85,2568118,2158254,1763.4881591796875,1794.0
173,2015/11/9,1791,1808,1788,1805,35237.51,1957650,2228016,1778.49267578125,1805.0
174,2015/11/10,1806,1811,1790,1797,32535.53,1808924,2223182,1791.2091064453125,1796.9999999999998
175,2015/11/11,1795,1796,1775,1777,31314.44,1753724,2289778,1785.450927734375,1777.0000000000002
176,2015/11/12,1780,1780,1760,1765,41081.17,2324048,2514674,1765.7928466796875,1765.0
177,2015/11/13,1764,1768,1758,1759,34297.82,1946790,2612404,1752.52099609375,1759.0
178,2015/11/16,1759,1768,1752,1753,34541.53,1964378,2662192,1746.6480712890625,1753.0000000000002
179,2015/11/17,1753,1758,1748,1752,27813.53,1586652,2639974,1741.1968994140625,1752.0000000000002
180,2015/11/18,1752,1753,1731,1736,36554.34,2100464,2737376,1739.272216796875,1736.0
181,2015/11/19,1736,1737,1692,1705,77681.37,4542824,2799492,1725.4912109375,1705.0000000000002
182,2015/11/20,1704,1712,1693,1695,46549.43,2733446,2863134,1696.052734375,1695.0
183,2015/11/23,1695,1695,1649,1659,73752.98,4414044,2820906,1682.438232421875,1659.0
184,2015/11/24,1660,1673,1652,1667,56811.57,3414958,2824648,1651.777587890625,1667.0
185,2015/11/25,1666,1729,1659,1676,103488.52,6173106,2935306,1652.5196533203125,1675.9999999999998
186,2015/11/26,1673,1722,1666,1680,138862.93,8211592,2905020,1662.9658203125,1680.0000000000002
187,2015/11/27,1680,1685,1654,1656,70300.15,4213766,2996760,1668.1484375,1656.0000000000002
188,2015/11/30,1652,1660,1621,1626,76968.38,4700388,3042022,1646.990234375,1626.0
189,2015/12/1,1628,1642,1618,1633,69851.27,4285306,3191678,1616.8023681640625,1633.0000000000002
190,2015/12/2,1630,1673,1626,1659,123863.59,7473778,3257230,1618.3326416015625,1659.0
191,2015/12/3,1657,1667,1632,1635,70739.38,4289644,3187890,1643.8804931640625,1635.0
192,2015/12/4,1635,1657,1630,1650,92904.82,5652644,3127226,1628.13671875,1650.0
193,2015/12/7,1652,1676,1643,1670,83844.74,5045348,3217504,1634.0987548828125,1670.0
194,2015/12/8,1668,1669,1645,1654,66936.01,4044250,2987910,1654.8138427734375,1653.9999999999998
195,2015/12/9,1651,1667,1649,1656,57571.0,3471394,3074322,1645.37060546875,1656.0000000000002
196,2015/12/10,1656,1663,1643,1648,49647.7,3004688,3045570,1642.1297607421875,1648.0
197,2015/12/11,1646,1662,1640,1658,47161.91,2855298,3115174,1636.476318359375,1658.0000000000002
198,2015/12/14,1659,1670,1648,1665,59316.32,3573916,3165478,1644.164306640625,1665.0
199,2015/12/15,1661,1686,1656,1657,88813.19,5315278,3195774,1651.99072265625,1657.0000000000002
200,2015/12/16,1656,1674,1655,1673,35652.5,2142674,3138562,1646.2249755859375,1673.0
201,2015/12/17,1673,1694,1673,1677,100011.33,5940106,3276818,1657.5618896484375,1676.9999999999998
202,2015/12/18,1676,1714,1676,1712,77465.09,4566394,3389766,1664.5018310546875,1712.0
203,2015/12/21,1719,1757,1712,1749,168513.64,9698548,3617346,1694.64404296875,1748.9999999999998
204,2015/12/22,1749,1764,1719,1731,141723.93,8147652,3740398,1732.1402587890625,1731.0
205,2015/12/23,1728,1731,1707,1717,96760.9,5630160,3638312,1722.069580078125,1717.0
206,2015/12/24,1717,1741,1715,1724,107020.45,6194022,3539624,1704.30615234375,1723.9999999999998
207,2015/12/25,1722,1738,1720,1737,49906.82,2885082,3556726,1708.7559814453125,1737.0
208,2015/12/28,1737,1746,1720,1741,78255.18,4514858,3500808,1723.18359375,1741.0
209,2015/12/29,1740,1790,1739,1780,142277.9,8060928,3434598,1728.46826171875,1780.0
210,2015/12/30,1779,1806,1771,1780,142821.93,7988626,3326148,1761.552490234375,1780.0
211,2015/12/31,1782,1804,1776,1784,104956.46,5863506,3268574,1768.3685302734375,1784.0
212,2016/1/4,1821,1846,1773,1777,120440.96,6700936,3062134,1770.0469970703125,1777.0000000000002
213,2016/1/5,1779,1789,1761,1789,114049.76,6413148,3171882,1764.11767578125,1789.0
214,2016/1/6,1787,1790,1769,1775,81806.71,4603662,3101762,1773.9580078125,1775.0000000000002
215,2016/1/7,1770,1786,1766,1773,82643.84,4652628,3073988,1764.3658447265625,1772.9999999999998
216,2016/1/8,1769,1775,1747,1759,117297.46,6658038,2885064,1759.722412109375,1759.0
217,2016/1/11,1757,1772,1748,1758,89543.13,5081394,2834258,1747.6495361328125,1758.0
218,2016/1/12,1759,1765,1739,1741,93329.04,5333022,2925678,1744.911376953125,1741.0
219,2016/1/13,1741,1752,1735,1740,62610.61,3591540,2791556,1730.549072265625,1740.0
220,2016/1/14,1742,1759,1732,1758,71738.64,4110300,2851872,1726.841796875,1758.0
221,2016/1/15,1758,1787,1754,1778,117990.77,6649864,3152676,1742.6505126953125,1778.0
222,2016/1/18,1777,1832,1770,1827,165531.62,9156242,3353516,1763.4918212890625,1827.0
223,2016/1/19,1825,1841,1817,1839,127339.11,6967734,3331732,1808.0509033203125,1839.0
224,2016/1/20,1838,1842,1813,1818,113939.8,6237726,3187010,1825.77734375,1818.0
225,2016/1/21,1815,1824,1805,1808,99630.31,5493208,3248392,1807.310302734375,1808.0
226,2016/1/22,1810,1856,1807,1823,140657.86,7687002,3539188,1793.93310546875,1823.0000000000002
227,2016/1/25,1828,1856,1823,1840,140845.4,7650122,3646874,1807.23291015625,1840.0
228,2016/1/26,1840,1848,1832,1845,79545.73,4321346,3622822,1825.8331298828125,1844.9999999999998
229,2016/1/27,1850,1871,1840,1863,130401.63,7017400,3667088,1832.0179443359375,1863.0
230,2016/1/28,1861,1862,1810,1815,132405.88,7189268,3326818,1847.0850830078125,1815.0
231,2016/1/29,1813,1827,1805,1814,107818.14,5938474,3157788,1808.5537109375,1814.0
232,2016/2/1,1816,1845,1815,1819,104321.76,5697330,2911900,1798.576904296875,1818.9999999999998
233,2016/2/2,1820,1824,1801,1815,74126.9,4090540,2493290,1805.03515625,1815.0
234,2016/2/3,1820,1830,1807,1826,56401.65,3099622,2307344,1803.861328125,1826.0
235,2016/2/4,1826,1855,1825,1851,64779.22,3515826,2254350,1811.166748046875,1851.0
236,2016/2/5,1853,1862,1826,1843,51393.25,2790060,2088616,1834.8638916015625,1842.9999999999998
