,date,open,high,low,close,amount ,volume,position,pred_close,real_close
237,2016/2/15,1835,1880,1833,1872,49877.12,2680436,2221548,1831.966796875,1872.0000000000002
238,2016/2/16,1872,1880,1861,1865,50666.6,2707824,2279270,1854.099609375,1865.0
239,2016/2/17,1866,1876,1855,1861,59613.73,3197078,2216192,1853.3604736328125,1861.0
240,2016/2/18,1864,1871,1855,1870,52750.86,2833084,2258336,1847.936279296875,1870.0000000000002
241,2016/2/19,1872,1899,1864,1897,80127.39,4259322,2307378,1854.697998046875,1897.0
242,2016/2/22,1897,1968,1892,1962,127058.53,6568536,2474776,1880.8487548828125,1961.9999999999998
243,2016/2/23,1957,1965,1921,1926,99351.13,5118530,2267538,1941.7369384765625,1926.0
244,2016/2/24,1922,1937,1916,1929,67523.37,3504668,2243998,1919.5616455078125,1929.0
245,2016/2/25,1929,1961,1924,1928,83998.88,4325944,2347758,1912.4296875,1928.0
246,2016/2/26,1932,1939,1898,1922,79444.47,4146132,2272552,1913.6085205078125,1922.0
247,2016/2/29,1922,1973,1912,1969,117863.54,6078558,2446476,1910.3642578125,1969.0
248,2016/3/1,1975,2010,1961,1994,120219.62,6064250,2456280,1949.538330078125,1994.0
249,2016/3/2,1997,2009,1984,1993,111475.42,5582604,2215504,1979.7921142578125,1993.0
250,2016/3/3,1990,1999,1967,1974,85797.54,4325658,2049588,1980.600341796875,1974.0
251,2016/3/4,1972,1997,1952,1987,93860.2,4750600,1843186,1961.518310546875,1986.9999999999998
252,2016/3/7,1990,2073,1983,2073,66639.24,3279116,1725824,1970.6885986328125,2073.0
253,2016/3/8,2194,2194,2077,2194,132965.63,6192598,1593412,2050.5498046875,2194.0
254,2016/3/9,2149,2163,2035,2104,182013.6,8678072,1289634,2171.827392578125,2104.0
255,2016/3/10,2112,2201,2107,2130,243265.04,11325298,1511022,2104.7255859375,2130.0
256,2016/3/11,2111,2133,2068,2085,98334.48,4663174,1290812,2106.534423828125,2085.0
257,2016/3/14,2000,2076,1985,1986,151166.34,7468574,1876880,2076.161865234375,1985.9999999999998
258,2016/3/15,1980,2006,1967,1972,123090.46,6206632,1982310,1985.005615234375,1972.0
259,2016/3/16,1969,2011,1968,2008,100968.64,5064118,2125684,1956.079345703125,2008.0
260,2016/3/17,2010,2086,2006,2078,171387.02,8370102,2207256,1992.27197265625,2078.0
261,2016/3/18,2082,2149,2073,2118,255801.6,12070078,2411642,2061.172607421875,2118.0
262,2016/3/21,2117,2210,2087,2147,332989.84,15519554,2715948,2103.3203125,2147.0
263,2016/3/22,2153,2180,2144,2158,221213.86,10235742,2637684,2130.66015625,2158.0
264,2016/3/23,2155,2240,2138,2193,336210.96,15313536,2589898,2142.75244140625,2193.0
265,2016/3/24,2198,2205,2106,2120,377805.96,17616140,2456366,2175.54345703125,2120.0
266,2016/3/25,2117,2185,2114,2184,295035.84,13761106,2597908,2115.816650390625,2184.0
267,2016/3/28,2190,2219,2127,2132,333707.16,15282150,2704478,2160.584228515625,2132.0
268,2016/3/29,2140,2172,2123,2159,272940.66,12704180,2832060,2127.684814453125,2159.0
269,2016/3/30,2163,2165,2091,2113,326850.3,15421990,2982268,2142.36669921875,2113.0
270,2016/3/31,2109,2140,2105,2136,231015.62,10882762,2807376,2105.387451171875,2136.0
271,2016/4/1,2140,2196,2136,2193,245624.78,11332698,2849612,2119.841552734375,2193.0
272,2016/4/5,2207,2209,2152,2194,169736.42,7784670,3140770,2175.0810546875,2194.0
273,2016/4/6,2194,2207,2162,2182,207699.06,9508160,3437272,2184.6435546875,2182.0
274,2016/4/7,2180,2212,2171,2191,179143.74,8191230,3571450,2169.31298828125,2191.0
275,2016/4/8,2188,2199,2178,2196,164608.81,7519084,3548056,2175.4111328125,2196.0
276,2016/4/11,2201,2315,2199,2293,315465.66,13939432,4180004,2183.504638671875,2293.0
277,2016/4/12,2302,2344,2287,2344,298024.32,12889096,4273062,2271.450439453125,2344.0
278,2016/4/13,2351,2435,2332,2353,452891.24,19138022,4129856,2330.818115234375,2353.0
279,2016/4/14,2355,2377,2315,2324,269150.58,11451662,4028986,2340.827392578125,2324.0
280,2016/4/15,2320,2340,2296,2300,251823.32,10863312,3711280,2311.94921875,2300.0
281,2016/4/18,2287,2417,2287,2391,278315.8,11825572,3715410,2287.906494140625,2391.0
282,2016/4/19,2397,2494,2396,2494,350498.36,14327034,3533946,2370.521240234375,2494.0
283,2016/4/20,2501,2592,2501,2592,401782.8,15687854,3329118,2479.35888671875,2592.0
284,2016/4/21,2612,2787,2610,2750,605629.84,22361440,2797426,2577.273681640625,2750.0
285,2016/4/22,2735,2740,2591,2619,581747.84,21928680,2671432,2729.46240234375,2619.0
286,2016/4/25,2608,2781,2585,2643,527467.32,19860714,2778040,2620.265869140625,2643.0
287,2016/4/26,2607,2650,2518,2554,359109.44,13828216,2927298,2621.79833984375,2554.0
288,2016/4/27,2550,2587,2451,2500,355760.16,14117966,2892336,2550.790283203125,2500.0
289,2016/4/28,2503,2548,2456,2539,315672.4,12590112,2901482,2495.1083984375,2539.0
290,2016/4/29,2548,2590,2533,2580,284100.7,11065856,2705042,2525.48046875,2580.0
291,2016/5/3,2545,2546,2432,2451,150352.06,6087006,2702042,2572.923583984375,2451.0
292,2016/5/4,2439,2448,2365,2381,196401.04,8158556,2902036,2454.16748046875,2381.0
293,2016/5/5,2373,2404,2299,2309,208356.56,8843630,3010258,2369.77685546875,2309.0
294,2016/5/6,2320,2339,2281,2336,227997.2,9851786,3079210,2302.990966796875,2336.0
295,2016/5/9,2343,2352,2175,2175,196434.18,8700040,3311408,2324.3662109375,2175.0
296,2016/5/10,2105,2165,2085,2147,217160.48,10220650,2981232,2183.8291015625,2147.0
297,2016/5/11,2155,2175,2118,2146,207899.22,9657606,3045482,2132.60791015625,2146.0
298,2016/5/12,2154,2159,2072,2074,180343.34,8472638,3340930,2133.9658203125,2074.0
299,2016/5/13,2064,2078,2000,2030,209801.72,10298962,3500184,2074.2353515625,2030.0
300,2016/5/16,2022,2086,2013,2052,170803.18,8318498,3430758,2019.880126953125,2052.0
301,2016/5/17,2058,2118,2042,2114,173716.28,8366662,3195814,2035.428466796875,2114.0
302,2016/5/18,2109,2134,2036,2055,222891.26,10649982,2961602,2097.5126953125,2055.0
303,2016/5/19,2050,2073,2024,2043,177699.4,8679626,3041332,2052.3232421875,2043.0
304,2016/5/20,2030,2079,2016,2062,155125.15,7550934,3092190,2027.4796142578125,2062.0
305,2016/5/23,2065,2069,1930,1947,155192.08,7824686,2946832,2045.2412109375,1947.0
306,2016/5/24,1945,1965,1917,1958,131149.42,6755808,2962564,1950.408203125,1958.0
307,2016/5/25,1963,1973,1912,1916,134083.03,6905020,3045028,1938.5484619140625,1915.9999999999998
308,2016/5/26,1920,1958,1907,1953,143894.79,7416702,3043898,1909.1943359375,1953.0
309,2016/5/27,1965,2048,1926,2033,222912.76,11215608,2923206,1936.3045654296875,2033.0
310,2016/5/30,2033,2054,1894,1990,203565.88,10207570,2854180,2011.893798828125,1990.0000000000002
311,2016/5/31,1985,2028,1973,1978,142468.58,7125598,2941886,1986.1114501953125,1978.0
312,2016/6/1,1975,1985,1939,1955,106389.25,5423698,2968202,1962.5450439453125,1955.0
313,2016/6/2,1940,1980,1938,1954,94719.96,4834340,3035662,1942.40185546875,1954.0
314,2016/6/3,1952,2003,1950,1988,100307.74,5065658,2937758,1941.162353515625,1987.9999999999998
315,2016/6/6,2009,2082,1982,2059,149538.6,7362346,2941864,1971.109130859375,2059.0
316,2016/6/7,2065,2103,2055,2077,131600.86,6342670,2758772,2039.506591796875,2077.0
317,2016/6/8,2076,2115,2038,2099,155464.17,7473444,2478334,2064.417236328125,2099.0
318,2016/6/13,2092,2189,2090,2170,134089.34,6223922,2596912,2082.404052734375,2170.0
319,2016/6/14,2170,2184,2071,2072,178912.92,8418904,2447134,2148.06396484375,2072.0
320,2016/6/15,2062,2101,2053,2067,114283.37,5505990,2452108,2072.388427734375,2067.0
321,2016/6/16,2082,2118,2068,2074,124238.95,5954174,2476248,2048.955810546875,2074.0
322,2016/6/17,2069,2080,2028,2074,120813.12,5880856,2375822,2059.2900390625,2074.0
323,2016/6/20,2072,2099,2056,2062,100598.64,4848484,2389908,2064.09228515625,2062.0
324,2016/6/21,2053,2115,2048,2082,116646.44,5592902,2480160,2050.396484375,2082.0
325,2016/6/22,2080,2143,2075,2143,148094.3,6999164,2631158,2065.97216796875,2143.0
326,2016/6/23,2148,2161,2131,2141,117530.24,5478706,2686078,2124.297607421875,2141.0
327,2016/6/24,2153,2168,2100,2126,124959.5,5838818,2639884,2130.994140625,2126.0
328,2016/6/27,2125,2268,2124,2268,167983.2,7599160,2806212,2113.3984375,2268.0
329,2016/6/28,2268,2288,2234,2265,133387.04,5887680,2691696,2238.465576171875,2265.0
330,2016/6/29,2264,2280,2226,2241,131933.38,5861356,2608036,2259.0927734375,2241.0
331,2016/6/30,2237,2345,2233,2337,176838.98,7704152,2505608,2229.4189453125,2337.0
332,2016/7/1,2341,2374,2309,2349,166092.23,7083518,2313042,2310.80712890625,2349.0
333,2016/7/4,2349,2468,2349,2424,219826.12,9112380,2073208,2340.576416015625,2424.0
334,2016/7/5,2430,2454,2311,2402,174427.88,7311714,1971480,2405.5283203125,2402.0
335,2016/7/6,2393,2429,2326,2378,190756.9,8042726,1982898,2392.876708984375,2378.0
336,2016/7/7,2370,2456,2349,2387,201162.32,8375194,2077216,2366.595947265625,2387.0
337,2016/7/8,2387,2447,2365,2445,201238.66,8376194,2413392,2372.392578125,2445.0
338,2016/7/11,2464,2484,2361,2430,180917.56,7469210,2276468,2430.6015625,2430.0
339,2016/7/12,2435,2563,2416,2558,193715.38,7774606,2561784,2423.382568359375,2558.0
340,2016/7/13,2540,2589,2512,2516,175472.48,6880472,2494614,2535.606689453125,2516.0
341,2016/7/14,2523,2542,2478,2524,140208.54,5581728,2493862,2512.8564453125,2524.0
342,2016/7/15,2515,2556,2479,2527,152542.64,6070020,2463646,2509.91796875,2527.0
343,2016/7/18,2528,2535,2362,2362,171026.74,7009522,2509524,2514.393310546875,2362.0
344,2016/7/19,2354,2358,2264,2297,172694.26,7458256,2326466,2367.342041015625,2297.0
345,2016/7/20,2304,2336,2282,2310,126587.85,5487648,2295432,2285.158935546875,2310.0
346,2016/7/21,2309,2432,2278,2396,174816.52,7426584,2261552,2297.516357421875,2396.0
347,2016/7/22,2390,2399,2296,2310,156231.3,6666442,2172398,2383.561767578125,2310.0
348,2016/7/25,2311,2368,2279,2342,163279.02,7003380,2116832,2311.7392578125,2342.0
349,2016/7/26,2350,2379,2309,2379,129995.36,5557718,2159444,2322.19189453125,2379.0
350,2016/7/27,2377,2449,2367,2418,186054.18,7734528,1903086,2364.57275390625,2418.0
351,2016/7/28,2421,2503,2412,2480,184100.22,7475414,1936284,2406.903564453125,2480.0
352,2016/7/29,2475,2484,2396,2412,134329.05,5494102,1891324,2463.9462890625,2412.0
353,2016/8/1,2420,2521,2383,2495,160615.77,6510646,1796142,2407.86328125,2495.0
354,2016/8/2,2500,2529,2478,2514,115923.99,4636956,1857660,2472.650390625,2514.0
355,2016/8/3,2517,2522,2471,2497,103451.02,4146122,1844192,2505.048828125,2497.0
356,2016/8/4,2495,2504,2417,2453,138871.67,5642740,1922344,2489.529052734375,2453.0
357,2016/8/5,2461,2555,2450,2538,129346.54,5161852,1864868,2443.04541015625,2538.0
358,2016/8/8,2538,2618,2516,2607,128244.22,4988876,1968322,2519.337646484375,2607.0
359,2016/8/9,2607,2628,2549,2589,118511.69,4572794,1909702,2597.098388671875,2589.0
360,2016/8/10,2580,2639,2561,2587,119626.4,4624264,1905536,2583.316650390625,2587.0
361,2016/8/11,2587,2602,2535,2594,109842.25,4269190,1963378,2573.445556640625,2594.0
362,2016/8/12,2580,2590,2555,2577,94995.82,3689742,1859538,2582.740478515625,2577.0
363,2016/8/15,2561,2582,2505,2571,103411.25,4053394,1783176,2570.115966796875,2571.0
364,2016/8/16,2571,2687,2563,2648,113597.11,4320198,1775446,2561.63818359375,2648.0
365,2016/8/17,2640,2667,2585,2589,81494.65,3099566,1524614,2633.702392578125,2589.0
366,2016/8/18,2531,2570,2516,2549,115250.2,4533600,1978564,2587.974609375,2549.0
367,2016/8/19,2537,2575,2497,2567,139989.66,5512548,2144406,2539.351318359375,2567.0
368,2016/8/22,2564,2602,2551,2553,133970.24,5207160,2380650,2553.8525390625,2553.0
369,2016/8/23,2549,2615,2537,2596,139811.52,5406822,2576768,2548.13134765625,2596.0
370,2016/8/24,2599,2620,2575,2589,102316.63,3940550,2604334,2583.98974609375,2589.0
371,2016/8/25,2600,2620,2487,2567,195594.44,7629108,2710618,2581.826171875,2567.0
372,2016/8/26,2565,2573,2500,2502,140035.84,5510904,2657676,2558.823486328125,2502.0
373,2016/8/29,2492,2501,2447,2477,144434.16,5832962,2660264,2495.696533203125,2477.0
374,2016/8/30,2485,2491,2418,2422,148974.86,6071512,2889822,2467.373046875,2422.0
375,2016/8/31,2430,2449,2389,2392,128998.72,5324052,2838164,2417.3828125,2392.0
376,2016/9/1,2384,2412,2362,2402,125034.76,5234742,2847492,2384.26171875,2402.0
377,2016/9/2,2400,2464,2388,2406,170198.56,7014078,2747498,2390.877685546875,2406.0
378,2016/9/5,2415,2463,2410,2436,146365.43,6002322,2808008,2397.366943359375,2436.0
379,2016/9/6,2436,2458,2412,2428,121945.92,5017696,2902974,2423.482666015625,2428.0
380,2016/9/7,2424,2427,2330,2334,176287.22,7433996,3186378,2418.78369140625,2334.0
381,2016/9/8,2334,2357,2321,2338,113856.85,4869812,3209340,2330.65966796875,2338.0
382,2016/9/9,2335,2346,2303,2343,133823.76,5757430,3175186,2321.84033203125,2343.0
383,2016/9/12,2343,2357,2270,2277,134403.71,5823944,3158204,2333.22998046875,2277.0
384,2016/9/13,2276,2299,2247,2256,112965.69,4971790,3229964,2274.66748046875,2256.0
385,2016/9/14,2250,2276,2246,2250,96680.61,4277878,3241868,2243.34228515625,2250.0
386,2016/9/19,2200,2249,2190,2239,71414.81,3195102,3369950,2238.66015625,2239.0
387,2016/9/20,2237,2285,2237,2264,117476.22,5189584,3327228,2230.008056640625,2264.0
388,2016/9/21,2264,2275,2242,2257,102035.88,4515108,3355942,2249.63818359375,2257.0
389,2016/9/22,2254,2330,2253,2280,172116.82,7508750,3117042,2246.979248046875,2280.0
390,2016/9/23,2285,2313,2280,2309,112148.02,4878596,2999758,2265.3271484375,2309.0
391,2016/9/26,2311,2353,2309,2316,116961.06,5032966,2944970,2294.62255859375,2316.0
392,2016/9/27,2319,2321,2252,2273,130883.35,5733910,2995756,2304.555419921875,2273.0
393,2016/9/28,2268,2288,2255,2285,97605.63,4295198,2983406,2264.558837890625,2285.0
394,2016/9/29,2289,2332,2270,2273,130385.68,5653568,2696638,2269.25927734375,2273.0
395,2016/9/30,2270,2288,2248,2253,84050.89,3710948,2570142,2263.267333984375,2253.0
396,2016/10/10,2240,2274,2209,2270,77881.47,3464986,2628696,2243.570068359375,2270.0
397,2016/10/11,2273,2340,2273,2339,128169.49,5548546,2751772,2255.319580078125,2339.0
398,2016/10/12,2340,2360,2311,2358,116288.13,4978656,2776198,2321.970458984375,2358.0
399,2016/10/13,2363,2368,2331,2354,105727.1,4501194,2663540,2347.70849609375,2354.0
400,2016/10/14,2353,2422,2344,2399,120932.54,5084094,2680738,2342.02734375,2399.0
401,2016/10/17,2391,2451,2389,2431,117677.32,4848632,2587868,2381.201416015625,2431.0
402,2016/10/18,2430,2443,2402,2441,94428.59,3898820,2576244,2418.536865234375,2441.0
403,2016/10/19,2451,2526,2424,2434,174654.46,7063346,2469978,2429.935546875,2434.0
404,2016/10/20,2438,2495,2434,2486,126355.52,5109816,2498386,2422.42529296875,2486.0
405,2016/10/21,2492,2504,2433,2485,112049.32,4545124,2433466,2469.822509765625,2485.0
406,2016/10/24,2480,2500,2430,2491,116357.71,4712738,2444666,2476.68115234375,2491.0
407,2016/10/25,2493,2587,2492,2569,155273.32,6094124,2462038,2479.533203125,2569.0
408,2016/10/26,2572,2597,2513,2534,147477.02,5791228,2356776,2551.8828125,2534.0
409,2016/10/27,2535,2570,2485,2512,137397.42,5433252,2172556,2529.97119140625,2512.0
410,2016/10/28,2520,2590,2510,2588,110181.21,4328268,2211058,2501.013427734375,2588.0
411,2016/10/31,2595,2613,2550,2600,126122.73,4884518,2108310,2570.363037109375,2600.0
412,2016/11/1,2600,2640,2563,2613,139163.89,5337216,2111350,2594.37744140625,2613.0
413,2016/11/2,2619,2665,2595,2610,133889.31,5090916,2047804,2602.664306640625,2610.0
414,2016/11/3,2615,2694,2608,2691,119123.73,4501852,2288186,2599.351318359375,2691.0
415,2016/11/4,2695,2767,2694,2716,173093.26,6349562,2184014,2676.411376953125,2716.0
416,2016/11/7,2736,2889,2712,2889,182779.2,6528734,2122454,2709.090576171875,2889.0
417,2016/11/8,2887,2933,2786,2836,197884.96,6907862,1846738,2871.8984375,2836.0000000000005
418,2016/11/9,2827,3030,2815,3015,174453.18,5927072,1856932,2835.44287109375,3015.0
419,2016/11/10,3010,3119,2937,2987,213803.8,7075336,1724324,2995.19677734375,2987.0
420,2016/11/11,3000,3148,2960,3126,142451.07,4679740,1711882,2985.676025390625,3126.0
421,2016/11/14,3147,3220,2897,2945,179064.8,5886956,1394948,3114.2861328125,2945.0
422,2016/11/15,2950,2996,2858,2858,84084.47,2869130,1442346,2948.4423828125,2858.0
423,2016/11/16,2801,2839,2714,2816,109067.65,3909922,1399424,2849.29345703125,2816.0
424,2016/11/17,2819,2841,2738,2814,88349.16,3171932,1439176,2810.1630859375,2814.0
425,2016/11/18,2824,2845,2750,2772,80715.96,2899398,1396636,2815.042724609375,2772.0
426,2016/11/21,2783,2790,2660,2714,81784.12,2988754,1371636,2771.888671875,2714.0
427,2016/11/22,2726,2900,2708,2900,105254.13,3723944,1300110,2710.622802734375,2900.0
428,2016/11/23,2897,2966,2860,2954,118664.5,4070872,1339794,2883.115234375,2954.0
429,2016/11/24,2950,3012,2882,2951,102839.4,3487584,1132534,2955.319091796875,2951.0
430,2016/11/25,2902,3154,2902,3154,85730.9,2816238,1104502,2945.3828125,3154.0
431,2016/11/28,3252,3378,3182,3332,89702.0,2733408,1364960,3136.491455078125,3332.0
432,2016/11/29,3306,3348,3060,3062,128754.52,3991114,1433476,3331.8310546875,3062.0
433,2016/11/30,3062,3085,3000,3000,64981.3,2136874,1337564,3068.26220703125,3000.0
434,2016/12/1,3000,3218,2965,3187,156834.18,5079566,1610660,2980.329833984375,3187.0
435,2016/12/2,3196,3229,3011,3126,166449.54,5315224,1646860,3180.08203125,3126.0
436,2016/12/5,3124,3233,3060,3204,144211.26,4581570,1742120,3142.4375,3204.0
437,2016/12/6,3201,3262,3178,3217,114902.71,3570526,1808054,3195.8037109375,3217.0000000000005
438,2016/12/7,3223,3428,3216,3382,153545.74,4600540,2081848,3213.93798828125,3382.0
439,2016/12/8,3391,3418,3291,3394,134143.75,3988602,2131430,3380.55517578125,3394.0
440,2016/12/9,3402,3413,3213,3345,180238.48,5420202,2147234,3396.673583984375,3345.0
441,2016/12/12,3368,3557,3302,3444,137483.0,4000812,2142098,3342.211669921875,3444.0
442,2016/12/13,3456,3506,3413,3505,115624.19,3335092,2325978,3438.6025390625,3505.0000000000005
443,2016/12/14,3489,3497,3331,3375,148125.66,4341096,2301362,3511.75830078125,3375.0
444,2016/12/15,3368,3441,3304,3413,137413.23,4079444,2300790,3378.626220703125,3413.0
445,2016/12/16,3380,3409,3292,3293,114235.83,3396454,2313854,3406.868408203125,3293.0
446,2016/12/19,3280,3309,3167,3171,119042.31,3659544,2328378,3299.223388671875,3171.0000000000005
447,2016/12/20,3161,3193,3118,3162,110058.1,3485732,2178928,3174.07177734375,3161.9999999999995
448,2016/12/21,3168,3205,3093,3169,112828.33,3572718,2247440,3160.49072265625,3169.0000000000005
449,2016/12/22,3173,3186,3024,3026,104409.44,3356712,2355272,3175.49462890625,3026.0000000000005
450,2016/12/23,3012,3068,2966,2984,113421.67,3764756,2404368,3033.427001953125,2984.0
451,2016/12/26,2971,3018,2846,2922,134576.98,4597294,2499958,2978.352294921875,2922.0
452,2016/12/27,2932,3007,2872,3006,105709.49,3606540,2361982,2923.2138671875,3006.0
453,2016/12/28,3010,3072,2966,2989,123600.07,4099296,2398440,3002.72021484375,2989.0
454,2016/12/29,2992,2995,2911,2952,116512.89,3948156,2464282,2991.6943359375,2952.0
455,2016/12/30,2948,2970,2866,2867,87025.57,2988602,2442966,2948.944091796875,2867.0
456,2017/1/3,2889,2998,2839,2851,75231.17,2581552,2526810,2863.087890625,2851.0
457,2017/1/4,2860,2957,2827,2930,115388.2,3988998,2531598,2845.30517578125,2930.0000000000005
458,2017/1/5,2930,2998,2913,2941,107478.07,3639036,2493862,2924.216796875,2941.0
459,2017/1/6,2940,2988,2900,2912,106614.7,3621876,2505026,2941.6015625,2912.0
460,2017/1/9,2915,3049,2893,3048,106302.9,3590906,2486996,2907.548583984375,3048.0
461,2017/1/10,3048,3167,3028,3167,121453.73,3923264,2580862,3034.90576171875,3166.9999999999995
462,2017/1/11,3177,3202,3135,3182,100512.01,3167658,2471864,3165.499755859375,3182.0
463,2017/1/12,3179,3260,3158,3207,113559.27,3534488,2690826,3180.5888671875,3207.0
464,2017/1/13,3212,3247,3167,3194,94662.55,2951466,2585936,3198.095947265625,3194.0
465,2017/1/16,3190,3418,3173,3375,134355.63,4048262,2667728,3190.02490234375,3375.0
466,2017/1/17,3370,3402,3240,3284,118273.71,3555120,2527596,3371.42578125,3284.0
467,2017/1/18,3292,3350,3243,3292,110248.38,3353896,2505772,3290.460205078125,3292.0
468,2017/1/19,3280,3306,3220,3256,102580.64,3144640,2531502,3285.364013671875,3256.0
469,2017/1/20,3252,3296,3193,3194,102333.97,3147490,2508784,3254.220947265625,3194.0
470,2017/1/23,3191,3205,3143,3180,74863.31,2358234,2345226,3197.24072265625,3180.0
471,2017/1/24,3178,3344,3170,3292,96354.21,2952718,2469476,3178.906982421875,3292.0
472,2017/1/25,3300,3320,3255,3299,59321.59,1804324,2265996,3292.74365234375,3299.0
473,2017/1/26,3292,3380,3290,3369,63315.21,1896002,2254872,3304.956298828125,3369.0
474,2017/2/3,3349,3358,3071,3113,79250.59,2496492,2244062,3366.672119140625,3113.0
475,2017/2/6,3110,3132,3062,3082,74845.14,2416472,2445734,3117.27978515625,3082.0
476,2017/2/7,3090,3176,3067,3165,81108.27,2591874,2472670,3071.7666015625,3164.9999999999995
